YMD,평균기온,최고기온,최저기온,강수량,신적설,평균풍속,평균습도,운량,일조시간,미세먼지,날씨
2019-01-01,-5,-0.6,-8.2,0,0,2.2,50,3.4,7.5,41,구름조금
2019-01-02,-4.9,0.2,-8.8,0,0,1.7,43,0,8.7,38,맑음
2019-01-03,-3.5,3.2,-8.4,0,0,1.3,39,0.1,8.7,41,맑음
2019-01-04,-1.1,4.1,-6.2,0,0,1.2,56,5.5,3.9,77,구름많음/안개
2019-01-05,-2.8,1.1,-5.5,0,0,2.2,40,0.5,8.6,73,맑음/안개
2019-01-06,-2.8,2.7,-6.3,0,0,1.2,35,3.1,7.7,47,구름조금
2019-01-07,-1.9,3.1,-6.2,0,0,1.5,46,4,7,64,구름조금/안개
2019-01-08,-3.5,0.5,-7.2,0,0,2.5,31,0,8.7,44,맑음
2019-01-09,-4.7,1.3,-9.4,0,0,1.3,29,4.9,7.4,51,구름조금
2019-01-10,-0.7,3,-4.5,0,0,1.4,49,8.1,3.1,61,흐림/안개
2019-01-11,2.4,7.2,-0.4,0,0,1,59,6.1,6.9,84,구름많음/안개
2019-01-12,2.8,8,-0.6,0,0,1.3,48,3.9,6,110,구름조금/안개
2019-01-13,1.2,7.6,-3,0,0,1.3,54,0,8.6,130,맑음/안개
2019-01-14,1.4,5.3,-2.4,0,0,0.9,69,4.5,0.4,181,구름조금/안개
2019-01-15,-1.7,2.6,-7.2,0,0,2.8,59,3.8,4.7,138,구름조금/눈/안개
2019-01-16,-5.3,-1.1,-10.1,0,0,2.3,46,4.1,8.6,43,구름조금/눈
2019-01-17,-0.3,4,-3.2,0,0,1.8,46,1.8,8.7,42,맑음/눈
2019-01-18,0.5,6.7,-4.6,0,0,1.3,44,3,8.5,65,구름조금/안개
2019-01-19,3.6,8.5,0,0,0,1.3,60,7.8,2.9,110,구름많음/안개
2019-01-20,-1.4,4,-5.5,0,0,3.2,39,1.1,8.8,70,맑음/안개
2019-01-21,-1.2,4.2,-6.7,0,0,1.6,58,4.1,1,41,구름조금/눈/안개
2019-01-22,1.7,7.1,-3.3,0,0,1.8,62,1.1,8.5,60,맑음/안개
2019-01-23,2,7,-0.8,0,0,2.2,49,0.9,8.6,79,맑음/안개
2019-01-24,0.1,6.5,-4.6,0,0,1.7,35,2.1,8.8,42,구름조금
2019-01-25,-1.2,2.6,-3.8,0,0,2.5,28,1.2,8.7,46,맑음
2019-01-26,-2.6,2.4,-6.5,0,0,2.4,31,0,8.8,44,맑음
2019-01-27,-0.1,5.1,-6.6,0,0,1.8,53,4.2,6.7,41,구름조금/안개
2019-01-28,1.2,4.5,-2.4,0,0,3.3,40,1.2,8.7,66,맑음/비/안개
2019-01-29,-0.2,7,-5.6,0,0,1.5,36,2.1,8.7,64,구름조금
2019-01-30,1.8,6.6,-2.8,0,0,1.6,55,6.9,7.7,63,구름많음/안개
2019-01-31,-2.1,2.3,-6.2,0,0,3,29,7,3.4,62,구름많음/안개
2019-02-01,-2.1,2.8,-7.4,0.3,0.2,1.7,48,3,5.7,36,구름조금/눈
2019-02-02,1.4,6.1,-3.2,0,0,1.1,60,7.5,1.6,58,구름많음/비/안개
2019-02-03,3.3,4.9,2,16,0,1.7,93,9.2,0,48,흐림/비/안개/진눈개비
